flight_id,mean_vs,sqrt_auc,max_alt,max_vs
248750643,828.748518204911,8112.68605333647,38025,3392
248750690,835.860404997846,7661.92289833303,39800,3328
248750693,483.525423728814,7095.16825029541,38000,4544
248750694,845.229202037351,8164.27813710435,58300,3264
248750710,916.33463372345,8270.97863012594,38025,3520
248750771,878.075693860387,8239.42200642739,101600,3904
248750784,474.32,8690.4991226051,39050,5056
248750792,886.985531914894,8122.79277711798,37000,3264
248750798,-2.9956118966358,4949.51260226702,20025,5056
248750808,905.897457273864,8427.35501210196,36050,4416
248750834,916.318315789474,8441.20326138401,38025,3776
248750835,946.231932773109,8125.2615342523,38000,2944
248750853,915.509191962377,8221.94168064941,40000,4352
248750874,925.67612687813,8180.83736545349,95200,3776
248750932,955.085186739404,8436.65440207195,52200,4288
248750944,799.503875968992,8361.16992411947,39000,3392
248750958,854.756159728122,7775.21382342634,86100,2880
248750971,807.218763326226,8039.15185203016,42750,3904
248750989,977.378378378378,8148.25978353661,48425,3904
248751044,891.281965847563,8186.75149250299,38000,3968
248751045,-31.5315767461313,6708.00734197571,37000,4160
248751068,859.550214592275,7742.3736670352,36025,3776
248751072,965.686504610226,8333.58416289174,81300,3712
248751084,876.909470171047,8089.89570390126,39000,3136
248751142,941.12,8758.57651105475,38025,5888
248751157,905.2,7935.60882982522,36050,2816
248751161,893.043627031651,8033.33523513117,108300,3456
248751237,235.20204168439,7384.08508212087,50900,6720
248751241,-76.1089648340763,7334.50748176045,35025,1984
248751275,199.839464882943,7288.30570160171,33050,4160
248751302,931.25748502994,7997.40817390234,98200,3136
248751332,223.878017789072,7724.59626776701,33050,4096
248751339,902.826666666667,8452.13064854064,37025,4352
248751342,892.39549436796,8085.07343813277,83700,3456
248751357,843.04,8087.27781765904,39150,4288
248751391,858.501484938481,8019.59319417139,36025,3328
248751422,949.397756686799,8241.49789176701,41000,7424
248751430,-100.018731375053,5373.6986796805,27025,4928
248751439,972.935593220339,8413.20465102329,39075,3840
248751462,934.147120638924,8434.19824286814,37025,4416
248751470,1035.65114309907,8667.88685320707,50100,4480
248751517,52.3510592304367,6927.15580162595,27000,5568
248751591,908.265553235908,8258.06272681432,95800,16384
248751604,1025.58322851153,8139.80727658831,41025,3904
248751612,858.026666666667,8007.04923801521,103300,4032
248751642,965.980008691873,7698.50228940669,41000,3008
248751682,952.731524008351,8815.49629913143,116700,8192
248751691,786.74168797954,7782.93967598362,38000,3456
248751705,823.26409495549,8003.24231171342,37975,3840
